Dream_Description,Interpretation
Stellion or star lizard (Hardawn) on grave,"Indicates an immoral woman calling to commit sin, as breaking down Hardawn results in Hirru (private part of a woman) and Doon (base)."
Grapes (Ã¢ÂÂInaab),"Represents exhaustion (InaÃ¢ÂÂ) coming back (Aab), indicating returning hardship."
Grapevine (Daaliyah) growing and removed,"Indicates a small girl dying of diarrhoea, as breaking down Daaliyah results in DaaÃ¢ÂÂ (sickness) and Ilyah (backside)."
Bitter oranges (Naaranjaat) on face,"Represents fire coming, as Naaranjaat can be broken down into Naar jaaÃ¢ÂÂat (fire came)."
Marwaziyyah and Kunaafah (sweets),"Indicates death, as Marwaziyyah contains Raziyyah (calamity) and Kunaafah can be broken down into Kun Aafah (be a disaster)."
Giraffe (Zuraafah) entering sick person,"Indicates death, as breaking down Zuraafah results in Zur (visit) and Aafah (calamity)."
Ostriches (NaÃ¢ÂÂaamaat) sent by son,"Indicates news of death, as breaking down NaÃ¢ÂÂaamaat results in NaÃ¢ÂÂi (news of death) and Maat (he died)."
Talking camel (Matiyyah) saying Labbayk (at your service),"Indicates being a descendent of Ã¢ÂÂAbd Al-Muttalib, as Matiyyah can be broken down to Mataa (camel) and combined with Labbayk results in Mutaalibi."
Head entering private parts and cutting heart into three pieces,"Indicates a son absent in Damascus sending money, as cutting the heart (child) results in Dimashq (Damascus)."
Pears (Al-Kumathra),"Indicates wealth, as the end of Kumathra (pears) is mathri, which means rich."
White turban (Ã¢ÂÂAmaamah) fell over eyes,"Represents blindness due to whiteness, as breaking down Ã¢ÂÂAmaamah results in Ã¢ÂÂAmaa (blindness)."
Almonds (Lawz),"Indicates dismissal or the end of a matter, as Lawz (almonds) read backwards is Zawaal (ending). For someone going through hardship, it signals the end of their difficulties."
Honey (Asal) falling on foot and burning it,"Represents being stung, as Asal (honey) read backwards is Lasa (sting)."
Sweets made in melons (Bateekh) and spoiled by red vinegar,"Indicates a female cook menstruating and contaminating the food, as Bateekh (melons) read backwards is Tabeekh (cooked) and the red vinegar signifies menstruation."
Sponge (Leef) damaging hand,"Represents fear of being hit by an elephant, as Leef (sponge) read backwards is Feel (elephant)."
Donkey meat (Lahm Himar) eaten while hungry,"Indicates being in need and consuming rancid meat, as Lahm Himar (donkey meat) suggests significant hunger and poor quality."
Bucket (Dalw) given,"Indicates the blessing of a child, as Dalw (bucket) read backwards is Walad (child)."
Farewell to travellers (wadaaÃ¢ÂÂ),"Indicates good news that they will return soon, as wadaaÃ¢ÂÂ (farewell) read backwards is Ã¢ÂÂAadu (they returned)."
Nails (Al-Zifr) turned upside down,"Indicates victory over enemies, as Al-Zifr (nails) read with altered vowels becomes Al-Zafar (victory)."
Bitter orange trees (Naaranj) found key inside fruit,"Represents finding the lost key in the history book, as Naaranj (bitter orange) misread as Taareekh (history) and the thin tissue in the fruit symbolizing the bookÃ¢ÂÂs location."
Coriander (Kusbarah) given,"Indicates something preventing intercourse, as Kusbarah (coriander) broken down refers to the private part and readiness."
Enemy in good shape,"Indicates facing hardship caused by someone else, as the enemyÃ¢ÂÂs good condition implies the opposite for the dreamer."
Loved one in good shape or hardship,Implies similar experiences for the dreamer.
"Doctor, surgeon, or Faqeeh entering house",Indicates an upcoming situation requiring their presence.
Looking at motherÃ¢ÂÂs private part,"Indicates being dismissed, as it reflects the place of origin and returning to it implies dismissal."
Eating corn bread (Khubz Dura),"Indicates being dismissed to take family to Tawzar, as corn bread signifies becoming one of the locals through dismissal."
Wearing a cloak while riding,Indicates dismissal due to the cloakÃ¢ÂÂs association with travel and departure.
Broken jug for WudooÃ¢ÂÂ (ablution),"Indicates returning to old sinful ways, as a broken jug signifies the loss of the ability to perform WudooÃ¢ÂÂ and prayer."
Blood from cupping on clothes nearest to body,"Indicates another son for the closest person to the dreamer, as blood signifies wealth and the closest clothes signify close family."
Oculist and lost kohl pot,"Indicates going blind, as the loss of the healing tool suggests no recovery."
Ploughshare (Mithra) given,"Indicates becoming a farmer, as a ploughshare symbolizes farming."
Putting on or giving weapons,"Indicates upcoming disputes, war, or fighting, with victory for the one carrying or possessing the weapon."
"Sick person seeing a shroud, coffin, or place of body washing","Indicates death, as these items are associated with the end of life."
Hay (for the owner),"Indicates wealth, as hay leads to the production of meat, fat, milk, butter, wool, and hair, all of which are forms of wealth."
Swimming in very hot sea water,"Indicates being burned with fire, as hot sea water symbolizes fire."
